,row_id,name,price,url,24h_%,7d%,Market_Cap,Volume(24h),Volume(2),Circulating_Supply
0,0,BTC,"$39,979.12",https://coinmarketcap.com/currencies/bitcoin/,+2.01%,+24.46%,"$750,391,502,193","$38,380,638,105","960,017 BTC","18,769,587 BTC"
1,1,ETH,"$2,294.83",https://coinmarketcap.com/currencies/ethereum/,+0.47%,+15.06%,"$268,220,167,154","$18,841,897,524","8,210,597 ETH","116,880,356 ETH"
2,2,USDT,$1,https://coinmarketcap.com/currencies/tether/,-0.02%,-0.03%,"$61,794,564,576","$63,806,363,649","63,807,422,444 USDT","61,795,589,988 USDT"
3,3,BNB,$311.43,https://coinmarketcap.com/currencies/binance-coin/,+5.91%,,"$52,362,755,741","$1,618,617,909","5,197,389 BNB","168,137,036 BNB"
4,4,ADA,$1.28,https://coinmarketcap.com/currencies/cardano/,+0.68%,+9.15%,"$41,002,385,481","$1,769,264,676","1,383,648,509 ADA","32,065,801,308 ADA"
5,5,XRP,$0.7211,https://coinmarketcap.com/currencies/xrp/,+12.67%,+25.67%,"$33,394,724,492","$6,530,653,530","9,056,835,363 XRP","46,312,443,360 XRP"
6,6,USDC,$0.9997,https://coinmarketcap.com/currencies/usd-coin/,-0.03%,-0.06%,"$27,301,612,305","$3,140,176,198","3,141,093,508 USDC","27,309,587,668 USDC"
7,7,DOGE,$0.205,https://coinmarketcap.com/currencies/dogecoin/,+0.43%,+7.86%,"$26,777,722,706","$2,054,124,695","10,020,323,073 DOGE","130,625,678,842 DOGE"
8,8,DOT,$14.42,https://coinmarketcap.com/currencies/polkadot-new/,+1.09%,+17.56%,"$14,119,829,968","$1,144,881,123","79,386,274 DOT","979,071,683 DOT"
9,9,BUSD,$0.9998,https://coinmarketcap.com/currencies/binance-usd/,-0.02%,-0.06%,"$12,221,596,517","$5,250,187,187","5,251,464,993 BUSD","12,224,571,047 BUSD"
10,10,UNI,$18.96,https://coinmarketcap.com/currencies/uniswap/,+1.20%,+13.71%,"$11,135,545,104","$427,588,806","22,553,878 UNI","587,362,723 UNI"
11,11,BCH,$508.80,https://coinmarketcap.com/currencies/bitcoin-cash/,+1.98%,+18.02%,"$9,566,415,001","$2,176,330,087","4,277,379 BCH","18,801,919 BCH"
12,12,LTC,$139.31,https://coinmarketcap.com/currencies/litecoin/,+4.12%,+18.35%,"$9,299,572,912","$1,827,854,333","13,120,354 LTC","66,752,415 LTC"
13,13,LINK,$18.90,https://coinmarketcap.com/currencies/chainlink/,+24.02%,,"$8,343,970,143","$1,035,350,183","54,784,112 LINK","441,509,554 LINK"
14,14,WBTC,"$39,908.42",https://coinmarketcap.com/currencies/wrapped-bitcoin/,+2.17%,+24.45%,"$7,705,286,766","$388,097,819","9,725 WBTC","193,074 WBTC"
15,15,SOL,$27.69,https://coinmarketcap.com/currencies/solana/,+3.29%,,"$7,548,966,360","$311,442,314","11,248,008 SOL","272,637,428 SOL"
16,16,MATIC,$1.01,https://coinmarketcap.com/currencies/polygon/,+13.81%,,"$6,470,777,323","$913,615,555","905,138,231 MATIC","6,410,735,794 MATIC"
17,17,ETC,$48.99,https://coinmarketcap.com/currencies/ethereum-classic/,+0.35%,+13.33%,"$6,311,433,349","$2,200,230,076","44,907,770 ETC","128,819,435 ETC"
18,18,XLM,$0.2682,https://coinmarketcap.com/currencies/stellar/,+2.66%,+17.71%,"$6,269,309,950","$690,908,728","2,575,946,561 XLM","23,374,154,562 XLM"
19,19,THETA,$5.77,https://coinmarketcap.com/currencies/theta/,+31.43%,,"$5,765,776,281","$399,847,620","69,348,445 THETA","1,000,000,000 THETA"
20,20,DAI,$1.00,https://coinmarketcap.com/currencies/multi-collateral-dai/,-0.08%,-0.10%,"$5,607,212,540","$438,628,208","438,257,807 DAI","5,602,477,501 DAI"
21,21,ICP,$40.51,https://coinmarketcap.com/currencies/internet-computer/,+0.41%,+21.72%,"$5,545,389,946","$322,587,096","7,963,718 ICP","136,899,214 ICP"
22,22,VET,$0.08217,https://coinmarketcap.com/currencies/vechain/,+23.67%,,"$5,284,972,834","$758,178,308","9,226,665,282 VET","64,315,576,989 VET"
23,23,LUNA,$10.97,https://coinmarketcap.com/currencies/terra-luna/,+16.19%,+65.35%,"$4,572,330,266","$572,609,985","52,220,200 LUNA","416,981,905 LUNA"
24,24,FIL,$49.39,https://coinmarketcap.com/currencies/filecoin/,+0.42%,+7.11%,"$4,526,088,010","$419,918,439","8,502,106 FIL","91,639,893 FIL"
25,25,TRX,$0.06022,https://coinmarketcap.com/currencies/tron/,+0.29%,+11.92%,"$4,315,290,801","$895,127,270","14,864,470,648 TRX","71,659,657,369 TRX"
26,26,XMR,$233.56,https://coinmarketcap.com/currencies/monero/,+4.29%,+18.52%,"$4,195,198,330","$212,172,004","908,428 XMR","17,962,013 XMR"
27,27,AAVE,$295.77,https://coinmarketcap.com/currencies/aave/,+14.14%,,"$3,819,520,799","$347,659,540","1,175,450 AAVE","12,913,945 AAVE"
28,28,EOS,$3.88,https://coinmarketcap.com/currencies/eos/,+4.04%,+10.55%,"$3,704,917,491","$1,287,853,990","332,165,366 EOS","955,578,261 EOS"
29,29,AMP,$0.077,https://coinmarketcap.com/currencies/amp/,+11.96%,+77.46%,"$3,251,507,681","$82,652,917","1,073,422,882 AMP","42,227,702,186 AMP"
30,30,CRO,$0.1209,https://coinmarketcap.com/currencies/crypto-com-coin/,+10.88%,,"$3,055,469,774","$42,984,116","355,398,152 CRO","25,263,013,692 CRO"
31,31,FTT,$31.85,https://coinmarketcap.com/currencies/ftx-token/,+2.83%,+13.33%,"$3,005,058,902","$88,897,473","2,791,029 FTT","94,346,958 FTT"
32,32,CAKE,$14.83,https://coinmarketcap.com/currencies/pancakeswap/,+0.92%,+14.47%,"$2,996,804,845","$320,193,033","21,586,298 CAKE","202,034,139 CAKE"
33,33,LEO,$3.10,https://coinmarketcap.com/currencies/unus-sed-leo/,+9.66%,+18.48%,"$2,957,998,688","$2,559,057","825,295 LEO","953,954,130 LEO"
34,34,BTCB,"$39,974.61",https://coinmarketcap.com/currencies/bitcoin-bep2/,+1.59%,+25.27%,"$2,922,535,697","$41,953,380","1,050 BTCB","73,110 BTCB"
35,35,AXS,$46.19,https://coinmarketcap.com/currencies/axie-infinity/,+98.73%,,"$2,813,293,839","$2,402,148,711","52,006,254 AXS","60,907,500 AXS"
36,36,ALGO,$0.8376,https://coinmarketcap.com/currencies/algorand/,+8.75%,,"$2,651,022,173","$68,720,658","82,041,510 ALGO","3,164,897,816 ALGO"
37,37,MKR,"$2,641.87",https://coinmarketcap.com/currencies/maker/,+7.84%,,"$2,618,961,544","$97,034,507","36,729 MKR","991,328 MKR"
38,38,GRT,$0.5538,https://coinmarketcap.com/currencies/the-graph/,-1.55%,-0.03%,"$2,611,560,789","$87,824,395","158,585,851 GRT","4,715,735,200 GRT"
39,39,KLAY,$1.01,https://coinmarketcap.com/currencies/klaytn/,+0.80%,+7.23%,"$2,515,766,705","$120,913,040","119,688,013 KLAY","2,490,278,301 KLAY"
40,40,BSV,$133.66,https://coinmarketcap.com/currencies/bitcoin-sv/,+0.48%,+8.59%,"$2,512,760,479","$313,965,354","2,348,966 BSV","18,799,489 BSV"
41,41,ATOM,$11.48,https://coinmarketcap.com/currencies/cosmos/,+10.15%,,"$2,511,702,833","$172,891,592","15,064,283 ATOM","218,848,131 ATOM"
42,42,SHIB,$0.00000618,https://coinmarketcap.com/currencies/shiba-inu/,-1.61%,-5.68%,"$2,439,695,752","$225,749,203","36,531,146,328,609 SHIB","394,796,000,000,000 SHIB"
43,43,NEO,$34.21,https://coinmarketcap.com/currencies/neo/,+1.42%,+22.88%,"$2,413,453,268","$317,623,932","9,283,304 NEO","70,538,831 NEO"
44,44,XTZ,$2.77,https://coinmarketcap.com/currencies/tezos/,+15.67%,,"$2,369,781,744","$86,518,522","31,179,910 XTZ","854,031,935 XTZ"
45,45,MIOTA,$0.8323,https://coinmarketcap.com/currencies/iota/,+28.76%,,"$2,313,523,920","$39,533,758","47,496,927 MIOTA","2,779,530,283 MIOTA"
46,46,AVAX,$12.17,https://coinmarketcap.com/currencies/avalanche/,+3.10%,+16.40%,"$2,098,823,711","$65,727,014","5,399,468 AVAX","172,418,164 AVAX"
47,47,COMP,$385.74,https://coinmarketcap.com/currencies/compound/,+2.61%,,"$2,074,351,964","$349,391,701","905,769 COMP","5,377,585 COMP"
48,48,UST,$1.00,https://coinmarketcap.com/currencies/terrausd/,+0.02%,,"$2,034,288,629","$26,970,540","26,955,696 UST","2,033,169,004 UST"
49,49,BTT,$0.002776,https://coinmarketcap.com/currencies/bittorrent/,+31.26%,,"$1,831,805,110","$459,220,378","165,445,380,809 BTT","659,952,625,000 BTT"
50,50,DCR,$138.67,https://coinmarketcap.com/currencies/decred/,+1.78%,+23.94%,"$1,825,253,759","$17,561,963","126,641 DCR","13,162,108 DCR"
51,51,HT,$10.76,https://coinmarketcap.com/currencies/huobi-token/,+27.33%,,"$1,805,591,510","$281,715,288","26,189,614 HT","167,856,506 HT"
52,52,HBAR,$0.1962,https://coinmarketcap.com/currencies/hedera-hashgraph/,+0.05%,+15.77%,"$1,794,348,478","$174,186,176","887,745,519 HBAR","9,144,955,479 HBAR"
53,53,TFUEL,$0.326,https://coinmarketcap.com/currencies/theta-fuel/,+17.42%,,"$1,728,342,209","$75,200,655","230,657,327 TFUEL","5,301,214,400 TFUEL"
54,54,WAVES,$15.47,https://coinmarketcap.com/currencies/waves/,+3.37%,+21.68%,"$1,635,974,288","$257,530,297","16,647,355 WAVES","105,753,166 WAVES"
55,55,EGLD,$84.61,https://coinmarketcap.com/currencies/elrond-egld/,+10.55%,,"$1,624,851,564","$49,549,822","585,635 EGLD","19,204,318 EGLD"
56,56,KSM,$185.20,https://coinmarketcap.com/currencies/kusama/,+0.73%,+7.01%,"$1,568,653,177","$116,444,565","628,754 KSM","8,470,098 KSM"
57,57,DASH,$151.43,https://coinmarketcap.com/currencies/dash/,+4.36%,+8.96%,"$1,552,990,921","$362,737,341","2,395,463 DASH","10,255,718 DASH"
58,58,CHZ,$0.2494,https://coinmarketcap.com/currencies/chiliz/,+10.95%,,"$1,469,899,534","$188,623,151","756,334,769 CHZ","5,893,953,727 CHZ"
59,59,XEM,$0.1593,https://coinmarketcap.com/currencies/nem/,+0.24%,+14.93%,"$1,433,626,239","$132,802,786","833,707,586 XEM","8,999,999,999 XEM"
60,60,CEL,$5.94,https://coinmarketcap.com/currencies/celsius/,+12.77%,,"$1,417,966,555","$10,320,372","1,738,518 CEL","238,863,520 CEL"
61,61,STX,$1.11,https://coinmarketcap.com/currencies/stacks/,+11.28%,,"$1,317,822,024","$26,021,016","23,387,109 STX","1,184,429,025 STX"
62,62,ZEC,$105.05,https://coinmarketcap.com/currencies/zcash/,+2.66%,+10.49%,"$1,292,884,471","$231,208,428","2,200,910 ZEC","12,307,175 ZEC"
63,63,TUSD,$0.9999,https://coinmarketcap.com/currencies/trueusd/,+0.00%,,"$1,239,549,594","$90,832,202","90,843,721 TUSD","1,239,706,800 TUSD"
64,64,QNT,$98.48,https://coinmarketcap.com/currencies/quant/,+5.27%,+34.13%,"$1,188,961,226","$19,747,611","200,518 QNT","12,072,738 QNT"
65,65,HNT,$12.82,https://coinmarketcap.com/currencies/helium/,+12.08%,+18.37%,"$1,183,391,564","$27,637,895","2,155,168 HNT","92,279,353 HNT"
66,66,MANA,$0.6854,https://coinmarketcap.com/currencies/decentraland/,+15.35%,,"$1,158,838,661","$141,468,735","206,391,988 MANA","1,690,656,345 MANA"
67,67,ENJ,$1.33,https://coinmarketcap.com/currencies/enjin-coin/,+20.24%,,"$1,106,757,204","$156,576,746","118,035,692 ENJ","834,331,121 ENJ"
68,68,YFI,"$29,701.39",https://coinmarketcap.com/currencies/yearn-finance/,+1.28%,+5.00%,"$1,088,123,417","$188,617,005","6,350 YFI","36,635 YFI"
69,69,RUNE,$4.63,https://coinmarketcap.com/currencies/thorchain/,+15.61%,+9.30%,"$1,083,679,721","$151,417,155","32,732,440 RUNE","234,263,293 RUNE"
70,70,HOT,$0.006179,https://coinmarketcap.com/currencies/holo/,+29.21%,,"$1,066,900,858","$119,646,273","19,364,296,308 HOT","172,673,864,848 HOT"
71,71,OKB,$17.63,https://coinmarketcap.com/currencies/okb/,+57.51%,,"$1,058,041,420","$677,324,162","38,410,074 OKB","60,000,000 OKB"
72,72,SNX,$9.02,https://coinmarketcap.com/currencies/synthetix-network-token/,+7.12%,,"$1,036,390,027","$92,935,845","10,298,145 SNX","114,841,533 SNX"
73,73,SUSHI,$8.10,https://coinmarketcap.com/currencies/sushiswap/,+14.05%,,"$1,030,731,721","$269,664,046","33,290,187 SUSHI","127,244,443 SUSHI"
74,74,TEL,$0.01891,https://coinmarketcap.com/currencies/telcoin/,+35.23%,,"$1,024,205,843","$15,872,628","839,299,696 TEL","54,157,110,195 TEL"
75,75,NEXO,$1.77,https://coinmarketcap.com/currencies/nexo/,+2.81%,+26.66%,"$991,721,281","$10,305,502","5,819,257 NEXO","560,000,011 NEXO"
76,76,XDC,$0.07746,https://coinmarketcap.com/currencies/xinfin-network/,+7.24%,,"$951,519,773","$4,677,511","60,384,529 XDC","12,283,685,037 XDC"
77,77,FLOW,$18.43,https://coinmarketcap.com/currencies/flow/,+9.14%,,"$938,695,089","$165,827,865","9,000,131 FLOW","50,946,679 FLOW"
78,78,PAX,$0.9997,https://coinmarketcap.com/currencies/paxos-standard/,+0.00%,,"$931,257,451","$107,449,325","107,485,137 PAX","931,567,832 PAX"
79,79,NEAR,$2.22,https://coinmarketcap.com/currencies/near-protocol/,+0.29%,+21.02%,"$928,926,391","$43,159,080","19,467,435 NEAR","419,003,695 NEAR"
80,80,ZIL,$0.07347,https://coinmarketcap.com/currencies/zilliqa/,+25.26%,,"$847,725,423","$69,912,555","951,554,694 ZIL","11,538,086,483 ZIL"
81,81,BAT,$0.5672,https://coinmarketcap.com/currencies/basic-attention-token/,+12.59%,,"$844,448,506","$169,026,096","297,984,225 BAT","1,488,718,839 BAT"
82,82,BTG,$46.75,https://coinmarketcap.com/currencies/bitcoin-gold/,+0.93%,+23.23%,"$818,731,727","$50,913,919","1,089,127 BTG","17,513,924 BTG"
83,83,BNT,$3.22,https://coinmarketcap.com/currencies/bancor/,+13.60%,,"$767,277,623","$39,643,099","12,316,955 BNT","238,390,138 BNT"
84,84,KCS,$9.42,https://coinmarketcap.com/currencies/kucoin-token/,-0.86%,-0.80%,"$755,069,573","$12,146,917","1,288,881 KCS","80,118,638 KCS"
85,85,ONE,$0.07136,https://coinmarketcap.com/currencies/harmony/,+11.92%,,"$737,399,751","$21,300,470","298,476,683 ONE","10,332,947,109 ONE"
86,86,CHSB,$0.7195,https://coinmarketcap.com/currencies/swissborg/,+0.34%,+38.34%,"$719,481,717","$4,426,307","6,152,077 CHSB","1,000,000,000 CHSB"
87,87,CELO,$2.61,https://coinmarketcap.com/currencies/celo/,+11.84%,,"$694,840,535","$17,894,958","6,850,063 CELO","265,980,036 CELO"
88,88,MDX,$1.16,https://coinmarketcap.com/currencies/mdex/,+1.51%,,"$672,016,205","$34,731,470","29,979,710 MDX","580,074,820 MDX"
89,89,QTUM,$6.56,https://coinmarketcap.com/currencies/qtum/,+1.99%,+21.58%,"$646,551,103","$155,594,841","23,720,810 QTUM","98,568,281 QTUM"
90,90,ZEN,$55.62,https://coinmarketcap.com/currencies/horizen/,+1.28%,+13.25%,"$631,268,070","$32,796,515","589,613 ZEN","11,348,881 ZEN"
91,91,DGB,$0.04285,https://coinmarketcap.com/currencies/digibyte/,+17.22%,,"$622,603,781","$17,906,413","417,890,872 DGB","14,530,014,382 DGB"
92,92,ONT,$0.6983,https://coinmarketcap.com/currencies/ontology/,+14.18%,,"$613,014,990","$101,909,704","145,949,652 ONT","877,927,426 ONT"
93,93,SC,$0.01259,https://coinmarketcap.com/currencies/siacoin/,+18.49%,,"$609,265,144","$58,743,359","4,664,477,284 SC","48,378,292,992 SC"
94,94,ZRX,$0.6969,https://coinmarketcap.com/currencies/0x/,+10.10%,,"$589,096,851","$50,769,521","72,853,196 ZRX","845,341,602 ZRX"
95,95,CRV,$1.52,https://coinmarketcap.com/currencies/curve-dao-token/,+5.79%,,"$576,006,717","$84,160,612","55,214,028 CRV","377,892,340 CRV"
96,96,ANKR,$0.08213,https://coinmarketcap.com/currencies/ankr/,+39.19%,,"$574,574,367","$112,637,327","1,371,514,279 ANKR","6,996,232,711 ANKR"
97,97,FTM,$0.2261,https://coinmarketcap.com/currencies/fantom/,+1.01%,+27.66%,"$575,306,313","$38,619,149","170,841,121 FTM","2,545,006,273 FTM"
98,98,HUSD,$0.9997,https://coinmarketcap.com/currencies/husd/,-0.05%,-0.03%,"$573,165,240","$396,667,101","396,805,956 HUSD","573,365,878 HUSD"
99,99,RVN,$0.0604,https://coinmarketcap.com/currencies/ravencoin/,+0.27%,+13.06%,"$562,202,961","$37,688,301","623,930,493 RVN","9,307,280,000 RVN"
